#! Version: 12/06/2019_17:39:41

# Note: nbClusters = 13

Cluster 0 (99.72%, 4328/4340)
cost, part, body, compatiblewith, shutterspeed, lens, viewfinder, isanalystof, hasfather, hasuppermanagementemployee, hassoftwaredeveloper, hasfamilyrelation, hascustomer, hassalesemployee, startmeetsendingof, iseducationemployeeof, hasvendor, iscolleagueof, issubcontractorof, hascontractor, hassister, hasdestination, hasrepresentative, isfriendof, isresearcherof, hascustomerservicerepresentative, isemployeeof, hasgirlfriend, hasrelation, hasexternalemployee, finishes, istemporallysubsumedby, hasbrother, istechnicianof, ismotherof, isrelationof, isnetworkadministratorof, temporallysubsumes, ismanagerof, hasmanager, iseventrelationof, issisterof, isgirlfriendof, overlapsstart, isofficemanagerof, takesplaceafter, isprofessorof, isaccompliceof, haslocation, hasfriendrelation, ishusbandof, haschieffinancialofficer, hastechnicalemployee, hassource, hashusband, takesplacebefore, isuppermanagementemployeeof, issalesemployeeof, hasaction, cotemporalwith, hasspouse, hasactor, hasprofessor, isadministrativeassistantof, isfamilyrelationof, haspoliceofficer, hasmother, hassecurityguard, haswife, iscustomerof, hascolleague, iscontractorof, hasobject, isspouseof, hasaccessto, hasboyfriend, issystemadministratorof, hasbeneficiaryorganization, hascompetitor, hasfriend, ischieftechnicalofficerof, hasanalyst, ischiefexecutiveofficerof, isfriendrelationof, hasemployee, haseventrelation, hastechnician, hassystemadministrator, isactorof, isvendorof, hasretailer, isfatherof, issecurityguardof, hasnetworkadministrator, isreferencedby, endmeetsbeginningof, starts, hasinstrument, isbeneficiaryorganizationof, finishedby, 
isvictimorganizationof, haschiefexecutiveofficer, hasworkrelation, ischieffinancialofficerof, istechnicalemployeeof, hasinformation, hasconsultant, issubjectof, hasconspirator, iscustomerservicerepresentativeof, isassetof, hastechnicalmanager, istechnicalmanagerof, temporallyrelatedto, haseducationemployee, isconsultantof, hastrustedbusinesspartner, hasasset, issecurityemployeeof, isexternalemployeeof, hassecurityemployee, hasadministrativeassistant, hasreferenceto, ispoliceofficerof, hasaccomplice, isworkrelationof, haschieftechnicalofficer, iswifeof, isrepresentativeof, ispartnerof, issoftwaredeveloperof, hassubcontractor, isboyfriendof, isconspiratorof, isretailerof, hasofficemanager, startedby, isbrotherof, hasresearcher, overlapsend, istrustedbusinesspartnerof, hasvictimorganization, actuationmethodused, hasdatetime, triggerstransition, actson, haseffect, hasactuatingproperty, impactsstate, wasactuationsent, date, haspowerconsumption, iscontroller, consumes, actuationinput, hasactuatingcapability, isacteduponby, isconsumedby, receivedactuation, forproperty, controlledby, implements, impacts, actuationresults, hasproperty, hasvalue, ispropertyof, belongsto, hasmany, property, organism, transmission, hasfacility, islocatedin, issubpartof, hasroomtype, hasgpscoordinates, putdown, hasresult, affects, hassocialconnection, hasyoungersister, hasoldersister, hasuncle, hassibling, hasgrandparent, hasniece, liveswithlegalguardian, hasincomelevel, fatherphysicallyabusedmotherof, threatenedviolence, hasidenticaltwinbrother, emotionallyabused, haslegalguardian, physicallyabused, livesin, witnessedviolenceinyourneighborhood, targets, hasage, suffersfrom, 
inflictedphysicalharmthatresultedininjuriesto, sworeat, physicallyabusedmotherof, hasparent, hasadoptivefamilymember, hasgrandmother, hasnephew, hasfirstdegreerelative, haschild, hasgranddaughter, witnessedviolence, hasevent, liveswith, hasgrandchild, hasmotherseparatedfromfather, hasinsuranceprovider, hasyoungerbrother, divorced, attempted, insulted, hasquality, started, hascousin, hasfraternaltwinbrother, receivedprocedure, hasseconddegreerelative, separated, hasfamilymember, emotionallyabusedbyparent, hasbloodrelative, hasfatherdivorced, inflictedphysicalharm, physicallyabusedgirlfriend, witnessed, hasgrandfather, causes, hasdaughter, liveswithparent, hashousingcircumstances, hasmotherdivorcedfromfather, hassubject, mitigatedby, hasname, hastwinbrother, hasson, hasolderbrother, physicallyabusedbysomeonelivinginthesamehome, hascause, emotionallyabusedbysomeonelivinginthesamehome, hasstepfamilymember, hastwinsister, inflictedphysicalharmthatresultedininjuries, hasfraternaltwinsister, physicallyabusedbyparent, witnessedviolencein, witnessedviolenceinlocationwhereyoulive, hasfatherseparated, hasthirddegreerelative, inflicted, hasaunt, hasidenticaltwinsister, hasgrandson, creation, actor, participant, member, resultof, actorin, directpart, participantin, replyto, movingto, performedby, requestedby, hasnewstate, hasquantityresource, haseventhistory, hasobjectresource, carriesmessage, capableofperforming, hastemporalseq, hasrole, hasexpression, hashomologous, hashumanhomologous, hasunits, hasgeographicinformation, expectedinwild, hasscientificname, longestincaptivity, unit, hascaregiversex, hassection, haslatitude, hasspecifichabitat, hastaxoninformation, hasdatarange, longestinwild, expectedincaptivity, startstage, 
haspart, descends, isreferenceformapping, hasmapping, partof, derivesfrom, endstage, developsfrom, subeventof, type, generalacceptancedoubtexception, occurenceapremise, characterattackpremise, chainedindistinguishablepremise, badotherconsequencepremise, classificationpropertypremise, causalpremise, expertiseinconsistencyexception, popularpracticeacceptancepremise, setprecedentpremise, chainedcasespremise, biasedclassificationdefinitionexception, ethoticconditionalpremise, credibilityofsourcepresumption, observationpremise, preventionofbadconsequencepresumption, conflictedelementdesc, commitmentevidencepremise, preferredelement, indistinguishablepremise, proposalconsiderationpremise, premisedesc, containspropertypremise, negobservationpremise, justificationgroundpresumption, arbitraryconditionalpremise, disjuctionpremise, biasconditionalpremise, commonknowledgebackuppresumption, chainrequiredpremise, popularknowledgepremise, realisticgoalpresumption, presumptiondesc, conflictingelementdesc, alternativemeansexception, conflictingelement, lackofreliabilityexception, casepropertypremise, resinterpretationpremise, oppositeactionpremise, othercausalfactorsinvolvedexception, author, popularpracticepremise, generalpropertypremise, positiontohaveknowledgepremise, minorpremisepremise, fearfulsituationpremise, weakestlinkexception, lackofcompleteknowledgeexception, commitmentexceptionexception, locution, similarityofcasespremise, exception, arbitrarydefinitionpremise, conflictedelement, establishedrulepremise, majorpremisepremise, fieldexpertisepremise, exceptionalcaseconditionalpremise, goalpremise, chainedbadconsequencepremise, lackofcoincidencepresumption, existanceofsignpremise, opposedcommitmentexception, startlocution, biasedpersonpremise, indicationbysignpremise, strongconsequenceprobabilitypresumption, differencesunderminesimilarityexception, conclusion, badconsequencepremise, evidentialpremise, conflictinggoalsexception, generalaccepancepremise, vaguepropertypremise, conclusiondesc, adequatesearchpresumption, correlationpremise, exceptiondesc, acceptablecasepremise, vagueconditionalpremise, oppositeconsequencesexception, expertisebackupevidencepresumption, presumption, fearedbadconsequencepremise, chainedimplicationspremise, preferredelementdesc, moralcharacterpremise, initialcommitmentpremise, wastestoppremise, 
premise, illocutionarycontent, unavailabilityofknowledgepremise, resolvinginconsistencyexception, popularpracticeconditionalpremise, exceptionsimilaritycaseexception, dispreferredelement, commitmentlinkagepremise, acceptbadcasepremise, socialclimatepremise, negcontainsproperty1premise, consequencebackupevidencepresumption, signeventcorrelationpresumption, requiredstepsexception, typicalobjectpremise, propertynotexistantexception, dispreferredelementdesc, popularpracticepremise, opposedcommitmentpremise, positiveconsequencepremise, endlocution, irrationalfearappealexception, generalbackupevidencepresumption, nonarbitraryneededpremise, questionedcredibilitypremise, precisionneededpremise, characterrelevancepresumption, goalplanpremise, exceptionalcasepremise, wastebadpremise, signfromothereventsexception, knowledgeassertionpremise, precedentpremise, fulfils, recursiveactionpremise, presumptionofgeneralacceptancepresumption, anchor, knowledgepositionpremise, establishedruleconditionalpremise, timedurationlinehascruise, measuringdevicehasvehicle, surveyinfohasdevice, profilelinehassurveyinfo, parameterhasscalar, quantity, origin, timeserieshaststype, surveyinfohastrack, parameterhasdata, tsinterval, measurementhasmarinefeature, cruisehasmeasurementpoints, shape, measurementpointbelongstocruise, measuringdevicehasdata, surveyinfohasprofileline, instantaneouspointhasseries, timedurationlinehasvehicle, datatype, parameterhasvector, timedurationareahasseries, instantaneouspointhassurveyinfo, meshpointhasvector, measureddatahasmeasuringdevice, meshhaspoint, meshpointhasscalar, marinefeaturehasmeasurement, surveyinfohasinstantaneouspoint, measurementhasdata, timeserieshasmarinefeature, isa, confersresistancetodrug, confersresistanceto, roregulates, participatesin, targetedby, targetedbydrug, hasmeasuredsource, intervalstartedby, hassito, hasstratigraphicrelationposteriorita, hasstratigraphicrelationtagliatoda, hasrotationmatrix, hasdistortion, hasintervalstartpoint, hasasetofsito, hasstratigraphicrelationanteriorita, intervalmetby, hastransformation3d, intervalcontains, hascf, isphotographof, hasinterval, nof, hasstratigraphicrelationcopre, neof, eof, intervalstarts, isdirectneighborof, hasstratigraphicrelationappoggiatoa, 
hasphotograph, hasasetofut, hasunitastratigrafica, hasasetofcamera, intervaloverlaps, hasprimitivegeometry, wof, hasmeasuredpointmanager, hascameramanager, intervalmeets, hasstratigraphicrelationcopertoda, hasstratigraphicrelationcontemporaneita, has2dtransformation, hastarget, istoofarfrom, intervaloverlappedby, hastranslation2d, hassourceintersection, hasasetofcf, hastranslation, hastargetintersection, hascamera, intervalequals, intervalbefore, intervalafter, hasstratigraphicrelationtaglia, hasasetofobservation, hasasetofus, isfarfrom, hasasetofpp, hasstratigraphicrelationriempie, hasboundingbox, hasasetof3dpoint, hasstratigraphicrelationugualea, intervalfinishedby, hascenter, hasca, swof, haveasetofphotograph, hasstratigraphicrelationglisiappoggia, nwof, isobservationof, intervalduring, hasimagepointmanager, hasstratigraphicrelationcollegatoa, hasphotomanager, seof, hasstratigraphicrelationriempitoda, intervalfinishes, haspointmanager, hastile, hasstratigraphicrelationlegatoa, hasrotationmatrix2d, hasasetofca, hasasetofsiti, sof, iselementof, hasintervalendpoint, hasasetof3dpointwithobs, requiresauthorizationrealm, haspermissionprocedure, hasmetadata, hassubservice, convertsto, hasinput, describes, hasinputdatapoint, hasservice, exposesfunction, exposescommand, hasoperation, ispartof, hasthingproperty, hasfunction, hasconversion, hasoutput, hasthingrelation, hasoutputdatapoint, hascommand, hassubstructure, refersto, consistsof, hasdataformat, isproducedbydevice, consumesinputfrom, isabout, ofaspect, issessionof, haschanneldata, isreferenceof, hassubjectstate, isobservationresultof, ismodelof, coparticipateswith, observedbyeegdevice, ischanneldataof, hasactuatorspec, isinputfor, hasdescriptor, ismemberof, 
extendsdevicechannelingspec, hasmember, haseegchanneldata, isrecordof, isstimuluseventof, directlyfollows, observes, observedmodality, haschannelingspec, hasmodel, hasdatablock, hascomponent, hasobjectcomponent, hasactuation, issues, haseegnonchanneldata, hassystemcapability, canperform, hasaccessmethod, definesbehaviorof, isproxyfor, hasrecordchannelingspec, includesobject, involves, isactuationof, hasnext, isexecutedby, isvalueof, hasdevicespec, aspectofinterest, directlyprecedes, detects, hasplayoutinstant, isparticipantin, analyzes, executes, hassession, iseegchanneldataof, wasoriginatedby, pointsto, hasnonchanneldata, effectuates, hasactivity, raises, isplayoutinstantof, hasdevicechannelingspec, coparticipatesin, ismodalityof, observationresult, extends, hasrecord, triggers, observedbydevice, hasprevious, hasscene, hasmodality, isobjectincludedin, hasstimulusevent, hasmeasurementproperty, madeeegrecord, changes, formodality, maderecord, hasrecordspec, iseventincludedin, hasplayout, extendschannelingspec, includesevent, hasfeatureparameter, isplayoutof, maltedto, madefrom, locatedin, awardcategory, awardedat, awarded, sponsors, brews, brewedby, source, videocharacteristic, seriesof, absorbed, descriptionconventions, appliedmaterial, grantinginstitution, summary, descriptionauthentication, subseriesof, descriptionlanguage, provisionactivity, note, hasreproduction, adminmetadata, eventcontentof, indexof, itemof, arrangement, colorcontent, translation, 
identifies, expressionof, place, mount, instanceof, originplace, digitalcharacteristic, reproductionof, polarity, media, contribution, findingaid, layout, datasource, continuedby, immediateacquisition, status, basematerial, generation, copyrightregistration, musicformat, frequency, continuesinpart, agent, intendedaudience, instrument, voice, derivativeof, cartographicattributes, supplementarycontent, originalversionof, heldby, separatedfrom, dissertation, content, continues, splitinto, reductionratio, role, accompaniedby, hasseries, mergedtoform, carrier, supplementto, precededby, aspectratio, replacementof, productionmethod, ensemble, coverart, classification, contentaccessibility, assigner, musicmedium, hassubseries, systemrequirement, sublocation, fontsize, findingaidof, generationprocess, translationof, genreform, issuance, originalversion, notation, usageandaccesspolicy, acquisitionsource, emulsion, identifiedby, extent, absorbedby, replacedby, illustrativecontent, capture, referencedby, supplement, geographiccoverage, bookformat, projectioncharacteristic, continuedinpartby, mergerof, hasderivative, title, index, soundcharacteristic, scale, language, hasinstance, review, descriptionmodifier, projection, references, subject, succeededby, hasitem, tableofcontents, eventcontent, accompanies, electroniclocator, shelfmark, 
enumerationandchronology, soundcontent, interviewer, recipient, distributor, performer, interviewee, issuer, reversedby, reproducedin, presents, director, transcriptof, cites, reviewof, court, presentedat, editor, affirmedby, citedby, degree, translator, subsequentlegaldecision, annotates, islocationof, issourceof, atlocation, istargetof, hascoverart, covers, ispreferredtitleof, holds, isagentof, hasorigin, isactivityof, grantedby, grants, coveredin, hasagent, istitleof, haspreferredtitle, startdate, hascreator, enddate, haseditor, hasaddress, datedeath, hasprovince, hascity, hastranslator, hasterritory, hasinstitution, hascountry, responsibility, hasconference, hasaffiliation, hasauthor, haspublisher, placepublication, datebirth, hasstate, provenance, minimumage, license, maximumplayers, description, accessrights, conformsto, hasexpansion, creator, yearpublished, honor, awards, temporal, expansionof, format, spatial, publishes, mediator, medium, audience, own, accrualperiodicity, publisher, accrualmethod, educationlevel, accrualpolicy, username, designer, coverage, family, rights, boardgameproperties, publishedby, artist, playingtime, contributor, minimumplayers, instructionalmethod, rightsholder, 
isexpressedby, involvessense, involvesposition, involvesnonphysicalobject, haspossiblemeaning, isstructuredby, involvesbodypart, involvesmotion, involvesartifact, ispreconditionof, ispowerstateof, causesfact, hasservicegrounding, hastime, affectsenvironmentalparameter, performsaction, isexposedbyservice, manifestatesdevice, hascommunicationprotocol, iseffectof, isperformedbyactuator, isattachedtoappliance, hasprecondition, hasparameter, hasid, hascontext, sentfromsensor, hasenvironmentalparameter, hasserviceprofile, hasfloor, belongstomultisensor, offersresource, hasservicemodel, haspoint, isinbuilding, belongstoservice, returnsparameter, isreturnedby, isoutputof, hassensor, inverseofhasfloor, isinputof, isinroom, iscausedbyaction, exposesdevice, hostsservice, isonfloor, ishostedat, hasroom, haspowerstate, wasawarded, hasawarding, hasingredientes, hasaward, compress, standardname, ancillaryvariables, gridmapping, ordinate, coordinates, abscissa, bounds, conditionproperty, scopeproperty, taskorderingproperty, temporalproperty, hasclinicalactiontype, hasclinicalspecialty, hascondition, hasguidelinecategory, hasoption, hasoptionconditionset, hasoutcomeconditionset, hasplan, haspreconditionset, hasresultparameter, hasscope, hasscopeconditionset, hasstopconditionset, hastemporaloperator, hastemporalrestriction, hastriggerconditionset, hasvariableparameter, synctask, providesgreaterconfidencethan, hasevidenceconcordance, hasconfidencelevel, hasevidencetypeconcordance, hasconfidenceelement, hastopping, istoppingof, hasspiciness, hascountryoforigin, hasbase, hasingredient, isbaseof, isingredientof, hassite, withorganisation, isfirstitemof, 
hasproceedings, relatestodocument, inaffiliationduringevent, haslastitem, broader, withrole, isheldby, issubeventof, isaddressof, isaffiliationof, narrower, hasauthorlist, islocationfor, islastitemof, during, next, hastopic, isproceedingsof, holdsrole, previous, isseriesof, hassubevent, istopicof, isitemof, hasfirstitem, hascontent, issiteof, isdocumentrelatedto, hasmood, branchprediction, hassubversion, hasenvironment, providessoftware, supportsmodality, curravailable, maxcapacity, instructionset, usesservice, prefproperty, prefvalue, prefcondition, requiresplatform, hastask, provideshardware, hasprofile, cpucache, reliability, hasenvironmentalcondition, providesservice, hasprofileitem, latency, usesiodevice, isrelativeto, movie, trademark, commune, personfunction, canonizedplace, class, season, sourcecountry, grandsire, championinsinglemale, musicfusiongenre, jointcommunity, oldprovince, land, educationsystem, doctoraladvisor, sourceposition, producer, hasoutsideplace, presidentregionalcouncil, isroutestop, unitaryauthority, routestart, winsatsun, lowestposition, binomial, border, achievement, coachclub, employer, existence, footedness, honours, kingdom, soccerleaguewinner, altitude, juniorseason, dubber, frazioni, spacestation, deputy, calculationneeds, capitalmountain, winsatalpg, previouswork, setdesigner, racehorse, 
