#! Version: 04/06/2019_16:39:28
# This file has been generated with the file "results/opd/opd.txt" (version 04/06/2019_12:13:15)

# Words searched are : ['a', 'about', 'as', 'at', 'by', 'for', 'has', 'in', 'is', 'of', 'on', 'same', 'the', 'to', 'with']

Root words 2160/4603 (46.93%), (unique = 1182)
part, cost, compatibleWith, hasSource, hasConspirator, hasAccomplice, hasBrother, hasRelation, isSpouseOf, isBoyfriendOf, hasColleague, isCustomerOf, isResearcherOf, hasContractor, isRepresentativeOf, hasAnalyst, isBeneficiaryOrganizationOf, hasHusband, hasBeneficiaryOrganization, hasBoyfriend, hasEmployee, hasObject, hasRepresentative, hasCustomer, isSubcontractorOf, isRetailerOf, isGirlfriendOf, isVendorOf, hasWife, hasVictimOrganization, hasRetailer, isColleagueOf, hasAccessTo, hasSister, isContractorOf, isVictimOrganizationOf, hasFather, hasProfessor, isReferencedBy, isAnalystOf, isProfessorOf, hasManager, hasDestination, hasLocation, isSisterOf, hasCompetitor, hasVendor, hasConsultant, isWifeOf, isTechnicianOf, hasInstrument, starts, hasTechnician, hasResearcher, isSubjectOf, isFriendOf, finishedBy, isPartnerOf, isFatherOf, isHusbandOf, isEmployeeOf, hasReferenceTo, isManagerOf, hasFriend, hasMother, hasGirlfriend, hasSpouse, isBrotherOf, hasSubcontractor, isConsultantOf, cotemporalWith, startedBy, isConspiratorOf, finishes, isAccompliceOf, isRelationOf, isMotherOf, hasMany, belongsTo, transmission, organism, property, has_cousin, has_uncle, has_mother, witnessed, has_quality, has_grandson, targets, has_nephew, has_boyfriend, inflicted, has_friend, has_brother, has_daughter, has_age, insulted, has_aunt, divorced, has_event, 
lives_in, has_grandchild, has_grandmother, swore_at, has_subject, has_result, has_son, has_niece, has_name, has_cause, has_girlfriend, has_grandfather, mitigated_by, has_granddaughter, lives_with, has_sister, has_child, has_location, has_grandparent, attempted, separated, affects, causes, started, has_father, has_parent, has_sibling, actor_in, member, result_of, participant_in, part, participant, creation, actor, carriesMessage, replyTo, requestedBy, hasDestination, hasNewState, movingTo, performedBy, hasEventHistory, controlledBy, hasExpression, hasHomologous, hasLatitude, hasUnits, hasSection, unit, hasMapping, part_of, has_part, descends, type, fulfils, Conclusion, Premise, Anchor, Locution, Author, Exception, Presumption, MeasurementHasData, ParameterHasData, ParameterHasScalar, Quantity, ParameterHasVector, MeshHasPoint, Shape, Origin, _part_of, _has_part, _participates_in, _targeted_by, hasCenter, isObservationOf, hasTargetIntersection, hasIntervalStartPoint, hasPrimitiveGeometry, hasPrimitiveGeometry, isElementOf, isElementOf, isElementOf, isElementOf, Eof, hasSourceIntersection, hasSource, hasIntervalEndPoint, hasASetOfSito, Wof, Nof, hasTarget, hasCA, hasDistortion, Sof, hasTranslation, hasASetOfCamera, sponsors, awardedAt, 
locatedIn, awardCategory, maltedTo, brews, brewedBy, awarded, hasDerivative, hasPart, subseriesOf, partOf, accompanies, cartographicAttributes, hasSubseries, absorbed, continues, hasExpression, indexOf, supplementTo, translationOf, reproductionOf, expressionOf, precededBy, subject, index, references, hasReproduction, replacementOf, seriesOf, derivativeOf, replacedBy, voice, translation, identifies, referencedBy, originPlace, identifiedBy, instrument, succeededBy, supplement, accompaniedBy, absorbedBy, hasSeries, mergerOf, continuedBy, ensemble, eventContentOf, heldBy, eventContent, descriptionLanguage, assigner, editor, presents, citedBy, court, issuer, transcriptOf, interviewer, annotates, distributor, recipient, performer, reproducedIn, cites, presentedAt, affirmedBy, interviewee, translationOf, translator, status, reversedBy, director, degree, hasPreferredTitle, coveredIn, grantedBy, covers, hasSource, isSubjectOf, grants, isTargetOf, isPreferredTitleOf, heldBy, holds, hasOrigin, isSourceOf, date_death, hasInstitution, date_birth, start_date, hasTranslator, hasAffiliation, hasCreator, responsibility, end_date, hasPart, place_publication, hasAddress, hasEditor, designer, publishes, 
conformsTo, accrualPolicy, license, own, awards, format, artist, family, hasExpansion, spatial, honor, contributor, description, mediator, temporal, language, coverage, publisher, medium, audience, boardgameproperties, publishedBy, username, provenance, rights, creator, expansionOf, extent, type, isExposedByService, isOutputOf, hasServiceModel, exposesDevice, isHostedAt, hasPrecondition, hasInput, hasEnvironmentalParameter, belongsToService, causesFact, hostsService, consumes, offersResource, isPerformedByActuator, isReturnedBy, isCausedByAction, isEffectOf, isPreconditionOf, hasOutput, hasEffect, isAttachedToAppliance, isInputOf, hasServiceGrounding, hasServiceProfile, manifestatesDevice, performsAction, returnsParameter, brewedBy, brews, hasIngredientes, abscissa, coordinates, bounds, compress, ordinate, hasResultParameter, hasVariableParameter, part_of, part_of, isBaseOf, isToppingOf, hasTopping, isIngredientOf, hasBase, hasIngredient, latency, isRelativeTo, providesHardware, reliability, hasServiceModel, supportsModality, providesService, hasServiceGrounding, requiresPlatform, providesSoftware, hasServiceProfile, hasProfileItem, hasSubVersion, usesService, residence, partner, place, childOrganisation, family, curator, capitalMountain, orthologousGene, senator, taoiseach, booster, assembly, 
predecessor, sportDiscipline, education, originalLanguage, builder, comparable, translator, chef, musicians, occupation, managementCountry, majorIsland, chancellor, conflict, primogenitor, lounge, thumbnail, iftaAward, breeder, participatingIn, worldTournament, industry, innervates, hasInsidePlace, regentOf, hometown, voice, commandant, gender, webcast, hasOutsidePlace, previousWork, network, hasInput, management, crest, knownFor, cluster, rector, retiredRocket, sire, eparchy, capital, riverBranch, languageFamily, boxerCategory, followedBy, drainsTo, writer, governor, map, commander, grades, parentCompany, headteacher, garrison, aircraftUser, beatifiedBy, picture, mouthMountain, produces, team, citizenship, previousDemographics, style, southPlace, type, colleague, rebuilder, dean, autonomy, closingFilm, addressInRoad, prefaceBy, foundedBy, subsidiary, illustrator, format, movie, bandMember, ratio, footedness, composer, chairperson, musicBand, homeArena, athleticsDiscipline, targetAirport, meetingBuilding, twinCountry, municipality, hasJunctionWith, complexion, agglomerationDemographics, source, uses, follows, relative, commune, county, 
activity, nationality, editing, gaudiAward, distributor, boxerStyle, usurper, movement, millType, operator, honours, show, sisterCollege, opponents, origin, similar, sibling, crew, lieutenant, livingPlace, schoolBoard, hasAbsorbedMunicipality, regionalLanguage, mythology, riverBranchOf, wilaya, subsequentInfrastructure, alongside, alumni, agglomerationArea, filmVersion, copilote, raceResult, locationCountry, languageRegulator, photographer, victim, company, anthem, league, profession, world, entourage, continentalTournament, existence, parentOrganisation, government, sportSpecialty, license, producer, musicBy, olivierAward, provides, derivative, creator, damsire, goyaAward, nationalTournament, climate, engineer, tenant, soundRecording, currentCity, author, baftaAward, patron, personFunction, archipelago, deathPlace, causedBy, shipCrew, vehicle, equipment, state, prefect, successor, sportCountry, placeOfBurial, provinceLink, distributingCompany, seiyu, cousurper, nominee, decoration, performer, deputy, constellation, borough, prefecture, competition, flower, billed, tribus, northPlace, subprefecture, religion, restingPlace, recordedIn, rival, landeshauptmann, 
lake, owningCompany, museumType, producedBy, parish, wagon, university, director, agency, previousPopulation, owningOrganisation, mouthCountry, shuttle, president, training, bourgmestre, party, enemy, notableWork, settlement, artist, radio, features, incumbent, chaplain, series, growingGrape, mergedSettlement, friend, percentage, sisterNewspaper, department, ground, influencedBy, officialLanguage, category, dubber, precursor, version, binomial, publisher, kingdom, frazioni, subdivision, club, denomination, headOfFamily, construction, fossil, outflow, openingFilm, father, veneratedIn, genus, hybrid, linkedTo, educationPlace, associatedBand, supply, owns, associate, leader, superintendent, parliament, associatedRocket, debutWork, previousInfrastructure, part, division, resolution, boiler, familyMember, grandsire, detractor, jurisdiction, variantOf, compiler, lyrics, land, mountainRange, spurOf, territory, previousEvent, followingEvent, peabodyAward, selection, alliance, cesarAward, meetingRoad, newspaper, homeport, hasChannel, owner, influenced, designer, channel, usingCountry, presentMunicipality, subregion, founder, 
coemperor, weapon, provost, skills, era, governmentCountry, dam, spokesperson, portrayer, highestMountain, patent, order, organisationMember, presenter, volumes, ingredient, student, administrator, chain, field, guest, medalist, significantBuilding, roleInEvent, grammyAward, component, approach, location, trainer, hasVariant, governmentMountain, inflow, committeeInLegislature, hubAirport, ceo, schoolPatron, westPlace, orogeny, heir, locationCity, closeTo, choreographer, mission, automobilePlatform, eastPlace, varietals, origo, collaboration, head, managementMountain, manufacturer, keyPerson, sourceCountry, starring, fundedBy, geminiAward, reigningPope, musicalBand, phylum, afiAward, march, homeStadium, contractor, productionCompany, countryOrigin, rocketFunction, manager, service, college, painter, tonyAward, campus, pastor, unesco, monarch, mother, brand, parent, bird, appointer, promotion, classis, affiliation, arielAward, subsequentWork, academyAward, damage, supplies, cpu, chairman, birthPlace, house, bishopric, school, riverMouth, headquarter, wholeArea, beltwayCity, domain, canonizedBy, 
developer, agglomerationPopulation, buildingType, position, hand, achievement, narrator, shape, relation, jureLanguage, sheading, authority, media, explorer, class, athletics, institution, engine, emmyAward, highschool, lowestMountain, product, mentor, period, discoverer, related, isPartOf, district, intercommunality, lowestPlace, settlementAttached, disciple, coach, nextEvent, sourceMountain, child, arrondissement, board, basedOn, opponent, depths, designCompany, battle, cinematography, handedness, massif, biome, maintainedBy, dynasty, spokenIn, layout, minority, spouse, enshrinedDeity, regency, adjacentSettlement, canton, branchTo, custodian, fuel, discipline, principal, crosses, destination, connotation, champion, capitalCountry, tree, municipalityAbsorbedBy, trustee, employer, geneLocation, daira, border, editor, animator, federation, region, created, ethnicity, season, part_of, hasBaseTable, hasValueColumn, hasReferencedTable, hasColumns, isDelegatableTo, isDelegatedBy, delegates, isApplicableTo, authorizes, isDelegatedTo, isOwned, isAuthorizedBy, hasDependency, isIdentifiedBy, isRestrictedBy, identifies, publisher, language, 
medium, creator, involvesTask, spatial, license, provenance, contributor, rights, participates, accrualPolicy, extent, temporal, type, format, hasProtocolStep, coverage, audience, mediator, conformsTo, hasSibling, hasChild, married, hasParent, hasAncestor, sensorOf, pluggedIn, plugOf, generateCommand, hasWallOpening, belongsTo, hasSensor, contains, hasStateValue, hasGateway, boundary, participant-in, part-of, part, life-of, boundary-of, host-of, host, has-t-quality, inherent-in, participant, life, overlaps, has-t-quality, participant-in, participant, overlaps, host-of, inherent-in, life, host, life-of, has-node, is-part-of, comprises-of, is-node-of, isReferenceOf, classifies, isExpandedIn, hasPart, executesTask, expressesConcept, expands, definesTask, hasMember, expresses, isConstraintFor, coparticipatesWith, isAgentIncludedIn, isSpecializedBy, isConceptExpressedBy, hasLocation, hasPrecondition, follows, precedes, sameSettingAs, isLocationOf, isObservableAt, isUnifiedBy, includesAgent, associatedWith, actsFor, isSubordinatedTo, isClassifiedBy, isDefinedIn, isPostconditionOf, realizes, satisfies, unifies, isMemberOf, isCoveredBy, characterizes, isSettingFor, usesConcept, defines, describes, 
isConceptualizedBy, isActionIncludedIn, isPartOf, includesObject, overlaps, definesRole, conceptualizes, introduces, isAgentInvolvedIn, isPreconditionOf, isRoleDefinedIn, includesAction, hasPostcondition, isParametrizedBy, isRelatedToDescription, isTaskDefinedIn, isDescribedBy, isParticipantIn, isRealizedBy, covers, parametrizes, isConstituentOf, isComponentOf, hasSetting, hasConstituent, isIntroducedBy, nearTo, hasComponent, hasConstraint, isConceptUsedIn, specializes, isRelatedToConcept, isSatisfiedBy, includesEvent, involvesAgent, isExecutedIn, isEventIncludedIn, isExpressedBy, isCharacterizedBy, hasParticipant, isObjectIncludedIn, isSuperordinatedTo, has_input, is_topic_of, has_format, is_format_of, has_topic, is_identifier_of, has_identifier, is_input_of, has_function, is_output_of, has_output, is_function_of, lives_in, drinks, smokes, owns, right_to, has_part, develops_in, attached_to, located_in, ends_at, starts_at, part_of, isPartOf, hasPart, hasSubject, time, maker, produced_in, hasFactor, hasAgent, agent_in, factor_of, product, isFactorOf, hasProduct, place, factor, isAgentIn, sub_event, producedIn, creation, actor, states, intended_by, author, asserts, towards, plays, utterer, observes, holds, attitude, held_by, promised_by, intends, addressee, 
